Gender,Height,Handedness,Eye Color
Male,72,Right,Other
Male,71,Left,Brown
Female,67,Right,Blue
Female,61,Right,Brown
Male,69,Left,Blue
Male,72,Right,Brown
Male,74.8,Right,Blue
Male,71,Right,Brown
Female,63,Right,Other
Female,62,Right,Other
Male,70,Right,Blue
Female,70,Right,Other
Male,69,Right,Blue
Female,63,Right,Blue
Female,64,Right,Blue
Male,72,Right,Brown
Male,70,Right,Blue
Male,70,Right,Brown
Female,64,Right,Blue
Female,68,Right,Brown
Female,65,Left,Blue
Male,73,Right,Blue
Female,63,Right,Brown
Male,74,Right,Blue
Female,64,Right,Blue
Male,69,Right,Brown
Male,70,Left,Blue
Male,73.22,Left,Blue
Male,67,Right,Blue
Male,74,Right,Brown
Male,72,Right,Brown
Male,66,Left,Other
Male,68,Left,Blue
Male,71,Right,Blue
Female,66,Right,Other
Male,70,Right,Brown
Female,65,Right,Other
Female,70,Right,Blue
Female,64,Right,Brown
Female,62,Right,Other
Female,66,Right,Other
Female,64,Right,Blue
Female,67,Right,Other
Female,66,Right,Blue
Male,70,Left,Brown
Female,64,Right,Other
Female,65,Left,Blue
Male,72,Right,Brown
Male,73,Right,Brown
Male,68,Right,Brown
Male,74,Right,Blue
